id,value
1,21500000.0
2,69500000.0
4,69500000.0
5,60000000.0
6,60000000.0
10,69500000.0
11,58000000.0
15,69500000.0
17,69500000.0
23,80000000.0
25,46500000.0
28,57000000.0
31,69500000.0
35,34000000.0
39,9000000.0
40,38000000.0
43,59500000.0
48,45000000.0
51,38000000.0
55,50500000.0
56,50500000.0
57,36500000.0
61,46500000.0
62,46500000.0
69,46500000.0
70,30000000.0
71,38000000.0
74,24000000.0
80,35000000.0
82,40500000.0
84,32000000.0
85,32000000.0
88,46500000.0
90,18000000.0
91,17500000.0
95,20000000.0
101,28500000.0
104,9000000.0
111,34000000.0
113,29500000.0
116,34500000.0
120,31500000.0
122,32000000.0
130,16500000.0
136,30500000.0
138,29500000.0
141,20000000.0
144,15500000.0
146,19000000.0
147,22000000.0
150,19000000.0
151,29000000.0
152,4000000.0
158,26500000.0
159,28000000.0
160,26500000.0
162,34000000.0
168,24000000.0
172,26500000.0
177,36500000.0
181,24500000.0
183,24000000.0
184,33000000.0
186,19000000.0
187,30000000.0
192,31500000.0
193,26500000.0
194,21000000.0
200,26500000.0
201,13000000.0
204,20000000.0
206,22000000.0
208,21000000.0
219,17500000.0
221,15500000.0
227,24000000.0
231,12500000.0
233,29000000.0
235,31500000.0
237,24000000.0
238,26500000.0
239,26500000.0
255,21000000.0
258,19000000.0
260,26000000.0
272,21000000.0
273,19000000.0
275,26000000.0
279,19500000.0
281,18500000.0
284,21000000.0
286,21000000.0
292,21000000.0
300,12500000.0
301,12500000.0
303,15000000.0
304,21500000.0
315,8000000.0
318,3000000.0
320,17000000.0
322,21500000.0
323,22500000.0
326,21000000.0
328,23500000.0
337,18500000.0
339,24500000.0
342,15000000.0
343,24500000.0
360,15000000.0
364,18500000.0
365,15000000.0
367,22000000.0
368,18000000.0
369,17500000.0
372,19500000.0
376,15000000.0
379,14500000.0
380,18500000.0
383,18000000.0
385,14000000.0
386,16500000.0
390,15500000.0
391,15500000.0
393,15500000.0
400,13500000.0
403,6000000.0
413,22500000.0
416,16000000.0
423,14500000.0
424,20000000.0
426,14500000.0
427,18000000.0
428,15500000.0
429,16000000.0
431,12000000.0
432,19500000.0
433,17500000.0
439,8500000.0
443,16500000.0
444,19500000.0
446,20000000.0
449,14500000.0
456,16000000.0
457,14500000.0
464,13500000.0
468,19000000.0
472,10500000.0
474,19500000.0
483,12000000.0
488,15500000.0
494,15500000.0
499,11500000.0
505,12000000.0
506,15500000.0
510,13000000.0
511,8500000.0
512,8000000.0
517,12500000.0
521,12000000.0
522,13000000.0
523,15500000.0
526,10000000.0
531,12500000.0
540,6000000.0
547,6000000.0
555,18000000.0
556,18000000.0
563,6500000.0
564,16000000.0
566,12000000.0
573,10000000.0
574,14500000.0
581,17500000.0
588,12000000.0
590,14500000.0
591,16500000.0
595,15500000.0
596,14000000.0
597,17500000.0
599,12000000.0
600,12000000.0
602,10000000.0
603,11500000.0
606,12500000.0
613,10000000.0
615,13000000.0
620,16000000.0
623,12000000.0
624,9500000.0
628,12000000.0
630,15500000.0
635,15500000.0
636,15000000.0
638,16000000.0
662,12500000.0
664,12500000.0
665,9000000.0
670,12500000.0
672,12000000.0
677,9500000.0
680,9500000.0
